Date,Geography,Full_Name,ValueType,LowerBound,UpperBound
2021-07-13,England,JBC-Lancaster SpatialStochastic,R,1.231834658,1.397667909
2021-07-13,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.511738899,1.740161749
2021-07-13,Wales,JBC OxfordCSML,R,1.38,2.1
2021-07-13,England,JBC OxfordCSML,R,1.34,1.83
2021-07-13,England,JBC Epidemia,R,1.269179683,1.870050935
2021-07-20,England,JBC Epidemia,R,1.235612065,1.849854899
2021-07-20,England,JBC OxfordCSML,R,1.24,1.44
2021-07-20,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.40035458,1.502956749
2021-07-20,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.549357998,2.110565162
2021-07-20,England,JBC Covasim,R,1.054664125,1.583797854
2021-07-20,England,PHE-Cambridge Deaths and ONS,R,1.270728515,1.463481437
2021-07-20,England,JBC Genomic Surveillance,R,1.046552776,1.085059068
2021-07-20,Wales,JBC OxfordCSML,R,1.12,1.4
2021-07-20,England,JBC-University of London,R,1.4270425,1.8792625
2021-07-27,England,PHE-Cambridge Deaths and ONS,R,1.24403476,1.412706117
2021-07-27,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.310396521,1.41710807
2021-07-27,Wales,JBC Epidemia,R,1.173276443,1.739674703
2021-07-27,England,JBC OxfordCSML,R,1.43,1.7
2021-07-27,Wales,JBC OxfordCSML,R,1.16,1.43
2021-07-27,England,JBC Covasim,R,1.038552258,1.532061513
2021-07-27,England,JBC Epidemia,R,1.190427711,1.771173185
2021-07-27,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.031345754,1.516517439
2021-07-27,England,JBC Genomic Surveillance,R,1.017466125,1.050649708
2021-07-27,England,JBC-University of London,R,1.288999,1.7153765
2021-08-17,England,JBC Epidemia,R,0.761705591,1.202196586
2021-08-17,England,PHE-Cambridge Deaths and ONS,R,0.76766916,0.887166033
2021-08-17,England,JBC OxfordCSML,R,1.1,1.19
2021-08-17,Wales,JBC Epidemia,R,0.767349691,1.209318503
2021-08-17,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.046409565,1.236492589
2021-08-17,England,JBC Genomic Surveillance,R,0.952986291,0.983185165
2021-08-17,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.464041224,1.639803286
2021-08-17,England,JBC-University of London,R,0.77000295,1.158921
2021-08-17,Wales,JBC OxfordCSML,R,0.98,1.2
2021-08-24,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.059798189,1.176668286
2021-08-24,Wales,JBC EpiEstim,R,1.281973648,1.339190395
2021-08-24,England,PHE-Cambridge Deaths and ONS,R,0.813108034,0.958210624
2021-08-24,Wales,JBC OxfordCSML,R,1.4,1.71
2021-08-24,England,JBC EpiEstim,R,0.975397764,0.984754365
2021-08-24,England,JBC-University of London,R,0.6664829,1.341999
2021-08-24,England,JBC Epidemia Deaths,R,0.722897219,1.272804636
2021-08-24,England,JBC Genomic Surveillance,R,1.186716037,1.223966545
2021-08-24,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.072199615,1.821486617
2021-08-24,England,JBC OxfordCSML,R,0.95,1.01
2021-08-24,Wales,JBC Epidemia Deaths,R,0.75773095,1.935434653
2021-08-31,England,JBC Genomic Surveillance,R,1.012855136,1.052490946
2021-08-31,Wales,JBC Epidemia,R,1.000172912,1.525900092
2021-08-31,England,JBC Epidemia,R,0.808336087,1.267808821
2021-08-31,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.147487658,1.720931679
2021-08-31,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.031937621,1.146147423
2021-08-31,England,JBC-University of London,R,0.48223175,1.2386795
2021-08-31,England,JBC Covasim,R,0.842106655,1.311697673
2021-08-31,Wales,JBC OxfordCSML,R,1.34,1.8
2021-08-31,England,PHE-Cambridge Deaths and ONS,R,0.930286977,1.084981002
2021-08-31,Wales,JBC EpiEstim,R,1.125540165,1.168703255
2021-08-31,England,JBC EpiEstim,R,0.953737555,0.962770086
2021-08-31,England,JBC OxfordCSML,R,1.14,1.2
2021-09-11,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.968892837,1.0090438
2021-09-11,England,JBC-University of London,R,0.9407036,1.2976505
2021-09-11,England,JBC OxfordCSML,R,0.81,0.88
2021-09-11,Wales,JBC EpiEstim,R,0.884226338,0.906874614
2021-09-11,Wales,JBC Epidemia Cases,R,0.827259497,1.240110292
2021-09-11,England,JBC EpiEstim,R,0.890277964,0.896591856
2021-09-11,England,JBC Genomic Surveillance,R,0.762044995,0.781366644
2021-09-11,England,PHE-Cambridge Deaths and ONS,R,0.674490124,0.747104033
2021-09-11,England,JBC Epidemia Cases,R,0.87673758,1.293998503
2021-09-11,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.891680603,0.937798349
2021-09-11,Wales,JBC OxfordCSML,R,0.66,0.85
2021-09-14,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.969014601,1.063354067
2021-09-14,England,PHE-Cambridge Deaths and ONS,R,0.932497035,1.065565607
2021-09-14,Wales,JBC OxfordCSML,R,1.31,1.58
2021-09-14,England,JBC EpiEstim,R,0.996270333,1.005575402
2021-09-14,England,JBC Covasim,R,0.898149113,1.299658775
2021-09-14,Wales,JBC Epidemia,R,1.087737592,1.64693284
2021-09-14,England,JBC Genomic Surveillance,R,0.873530509,0.898265668
2021-09-14,England,JBC OxfordCSML,R,1.21,1.34
2021-09-14,England,JBC-University of London,R,0.66087075,1.0998255
2021-09-14,England,JBC Epidemia,R,0.840102884,1.307017719
2021-09-14,Wales,JBC EpiEstim,R,1.053863618,1.087157565
2021-09-21,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.857292754,0.94701671
2021-09-21,Wales,JBC Epidemia Cases,R,0.98493982,1.494031879
2021-09-21,England,PHE-Cambridge Deaths and ONS,R,0.928274083,1.079685928
2021-09-21,Wales,JBC OxfordCSML,R,0.78,0.96
2021-09-21,England,JBC Genomic Surveillance,R,0.896145915,0.917589385
2021-09-21,Wales,JBC EpiEstim,R,0.912346118,0.94176896
2021-09-21,England,JBC OxfordCSML,R,0.84,0.93
2021-09-21,England,JBC EpiEstim,R,0.810516707,0.818879692
2021-09-21,England,JBC Epidemia Cases,R,0.806110187,1.177484975
2021-09-21,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.924877956,1.182017786
2021-09-28,Wales,JBC OxfordCSML,R,1.11,1.28
2021-09-28,England,JBC Epidemia Cases,R,0.793991559,1.193639223
2021-09-28,England,JBC EpiEstim,R,1.00794726,1.017984783
2021-09-28,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.625059221,0.791993872
2021-09-28,England,JBC Genomic Surveillance,R,1.187932903,1.233818872
2021-09-28,England,PHE-Cambridge Deaths and ONS,R,0.901472725,1.043782971
2021-09-28,Wales,JBC EpiEstim,R,1.056539374,1.087691478
2021-09-28,England,JBC OxfordCSML,R,0.83,0.94
2021-09-28,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.812587083,0.89169604
2021-09-28,Wales,JBC Epidemia Cases,R,0.927595824,1.40812046
2021-10-08,England,JBC Epidemia,R,0.799639966,1.274210741
2021-10-08,England,JBC-University of London,R,0.4712475,0.88672005
2021-10-08,England,PHE-Cambridge Deaths and ONS,R,0.720957322,0.831123784
2021-10-08,England,JBC Genomic Surveillance,R,0.783658891,0.79859333
2021-10-08,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.77368327,0.900545293
2021-10-08,Wales,JBC Epidemia,R,0.808955604,1.296258933
2021-10-08,Wales,JBC OxfordCSML,R,0.76,0.99
2021-10-08,England,JBC OxfordCSML,R,0.76,1.27
2021-10-08,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.595636753,0.917075697
2021-10-19,England,PHE-Cambridge Deaths and ONS,R,1.096164959,1.222545247
2021-10-19,England,JBC Genomic Surveillance,R,1.033243925,1.055797705
2021-10-19,England,JBC EpiEstim,R,1.063284655,1.072317097
2021-10-19,Wales,JBC EpiEstim,R,0.992999855,1.023696424
2021-10-19,England,JBC Epidemia Cases,R,0.896807094,1.307703606
2021-10-19,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.972784776,1.058923247
2021-10-19,England,JBC OxfordCSML,R,1.13,1.19
2021-10-19,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.15077388,1.251400024
2021-10-19,Wales,JBC Epidemia Cases,R,0.806819006,1.214224482
2021-10-26,England,JBC EpiEstim,R,1.053017535,1.061265641
2021-10-26,England,JBC Genomic Surveillance,R,1.228166415,1.275995965
2021-10-26,England,JBC-University of London,R,1.028561951,1.655565192
2021-10-26,England,PHE-Cambridge Deaths and ONS,R,1.056543576,1.17842416
2021-10-26,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.21425565,1.32882314
2021-10-26,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.859851507,0.971227338
2021-10-26,England,JBC OxfordCSML,R,1.24,1.36
2021-10-26,Wales,JBC EpiEstim,R,1.083884812,1.113923923
2021-10-26,Wales,JBC Epidemia Cases,R,0.852259309,1.283172201
2021-10-26,England,JBC Epidemia Cases,R,0.928961692,1.348448091
2021-11-16,England,JBC OxfordCSML,R,0.69,0.81
2021-11-16,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.822729027,0.870240745
2021-11-16,England,JBC Covasim,R,0.90679837,1.211042215
2021-11-16,England,PHE-Cambridge Deaths and ONS,R,0.871977134,0.991278266
2021-11-16,Wales,JBC Epidemia Cases,R,0.764897493,1.142993308
2021-11-16,England,JBC Genomic Surveillance,R,0.862313648,0.879642801
2021-11-16,England,JBC Epidemia Cases,R,0.794974988,1.163866631
2021-11-16,England,JBC EpiEstim,R,0.893638168,0.900361116
2021-11-16,Wales,JBC OxfordCSML,R,0.76,0.92
2021-11-16,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.911223292,0.954865956
2021-11-16,Wales,JBC EpiEstim,R,0.87810143,0.901930305
2021-11-23,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.912796722,0.970077599
2021-11-23,Wales,JBC OxfordCSML,R,1.09,1.29
2021-11-23,England,JBC OxfordCSML,R,1.21,1.29
2021-11-23,England,JBC Epidemia Cases,R,0.8059556,1.175904901
2021-11-23,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.754073122,0.807121653
2021-11-23,Wales,JBC Epidemia Cases,R,0.775068952,1.15531877
2021-11-23,England,PHE-Cambridge Deaths and ONS,R,0.855574624,0.970272745
2021-11-23,England,JBC Covasim,R,1.029300623,1.34921707
2021-11-23,England,JBC Genomic Surveillance,R,1.013680338,1.045193878
2021-11-23,England,JBC EpiEstim,R,1.073450701,1.080966698
2021-11-23,Wales,JBC EpiEstim,R,0.996523805,1.022765992
2021-11-30,England,JBC OxfordCSML,R,1.05,1.15
2021-11-30,England,JBC EpiEstim,R,1.021024044,1.027913829
2021-11-30,Wales,JBC EpiEstim,R,0.91885911,0.943672945
2021-11-30,England,JBC Genomic Surveillance,R,1.227204137,1.262421366
2021-11-30,England,JBC Covasim,R,0.977244584,1.226293683
2021-11-30,Wales,JBC Epidemia Cases,R,0.795014642,1.162641245
2021-11-30,England,JBC Epidemia Cases,R,0.839458857,1.216743367
2021-11-30,England,PHE-Cambridge Deaths and ONS,R,1.042609558,1.167147798
2021-11-30,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.676266407,0.773716776
2021-11-30,Wales,JBC OxfordCSML,R,0.92,1.09
2021-11-30,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.955233034,1.007419537
2021-12-10,England,JBC EpiEstim,R,0.956371549,0.965200362
2021-12-10,England,JBC Genomic Surveillance,R,0.86310315,0.888613812
2021-12-10,Wales,JBC OxfordCSML,R,0.57,0.73
2021-12-10,England,JBC-University of London,R,0.91352395,1.2583
2021-12-10,England,JBC Epidemia Cases,R,0.859276232,1.2640546
2021-12-10,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.024992641,1.116461895
2021-12-10,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.935987046,1.018724199
2021-12-10,Wales,JBC EpiEstim,R,0.837494064,0.864639957
2021-12-10,England,JBC OxfordCSML,R,0.87,0.94
2021-12-10,England,PHE-Cambridge Deaths and ONS,R,1.049942777,1.163763146
2021-12-10,Wales,JBC Epidemia Cases,R,0.820262677,1.23532345
2021-12-14,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.111806596,1.178841213
2021-12-14,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.884498847,0.98475641
2021-12-14,England,PHE-Cambridge Deaths and ONS,R,1.008193854,1.123009034
2021-12-14,England,JBC OxfordCSML,R,1.25,1.36
2021-12-14,Wales,JBC OxfordCSML,R,1.06,1.23
2021-12-14,Wales,JBC Epidemia Cases,R,0.819735703,1.198038705
2021-12-14,England,JBC Epidemia Cases,R,0.886456679,1.2668777
2021-12-14,England,JBC-University of London,R,0.87745585,1.3103005
2021-12-14,Wales,JBC EpiEstim,R,0.983751296,1.009870776
2021-12-14,England,JBC Covasim,R,0.935953394,1.203052446
2021-12-14,England,JBC EpiEstim,R,1.039698227,1.046181527
2021-12-21,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.051310747,1.085613063
2021-12-21,Wales,JBC OxfordCSML,R,0.95,1.12
2021-12-21,England,JBC Epidemia Cases,R,0.947980804,1.354157921
2021-12-21,England,JBC EpiEstim,R,1.194934438,1.201475473
2021-12-21,Wales,JBC EpiEstim,R,1.016291787,1.042307445
2021-12-21,England,JBC Covasim,R,1.051450916,1.350745708
2021-12-21,England,JBC OxfordCSML,R,1.07,1.16
2021-12-21,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.962928775,1.055359933
2021-12-21,England,PHE-Cambridge Deaths and ONS,R,0.950991882,1.051203667
2021-12-21,Wales,JBC Epidemia Cases,R,0.856731783,1.246350855
2022-01-02,Wales,JBC EpiEstim,R,1.006897253,1.03294893
2022-01-02,Wales,JBC OxfordCSML,R,0.96,1.46
2022-01-02,England,JBC Epidemia Cases,R,0.735021181,1.112857424
2022-01-02,England,JBC OxfordCSML,R,1.0,1.17
2022-01-02,Wales,JBC Epidemia Cases,R,0.516896127,0.907087201
2022-01-02,England,PHE-Cambridge Deaths and ONS,R,0.842085207,1.027927692
2022-01-02,England,JBC-University of London,R,0.516658302,0.948296053
2022-01-02,England,PHE-Cambridge Admissions and ONS data,R,1.014690612,1.250922
2022-01-02,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.992976361,1.023408689
2022-01-02,England,JBC EpiEstim,R,0.970932948,0.975030045
2022-01-02,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.872887454,0.894500927
2022-01-03,England,PHE-Cambridge Deaths and ONS,R,0.701774034,0.902616299
2022-01-03,Wales,JBC OxfordCSML,R,0.6,0.91
2022-01-03,England,JBC EpiEstim,R,0.793196891,0.798922294
2022-01-03,Wales,JBC EpiEstim,R,0.693085089,0.724291319
2022-01-03,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.901804426,0.94029456
2022-01-03,Wales,JBC Epidemia Cases,R,0.577410618,0.901634553
2022-01-03,England,JBC Epidemia Cases,R,0.597514069,0.895661858
2022-01-03,England,JBC OxfordCSML,R,0.64,0.88
2022-01-03,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.812381723,0.832331044
2022-01-03,England,PHE-Cambridge Admissions and ONS data,R,0.756635647,0.984224543
2022-01-18,Wales,JBC OxfordCSML,R,0.46,0.63
2022-01-18,England,PHE-Cambridge Deaths and ONS,R,0.980702272,1.130440657
2022-01-18,Wales,JBC Epidemia Cases,R,0.900175516,1.37553049
2022-01-18,England,JBC OxfordCSML,R,0.9,1.03
2022-01-18,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.935408025,0.950777525
2022-01-18,England,JBC EpiEstim,R,0.769900239,0.772829863
2022-01-18,Wales,JBC EpiEstim,R,0.518801598,0.528353233
2022-01-18,England,PHE-Cambridge Admissions and ONS data,R,0.942202176,1.051169115
2022-01-18,England,JBC Covasim,R,1.185041025,1.579845111
2022-01-18,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.953005506,0.992474807
2022-01-18,England,JBC Epidemia Cases,R,0.969467217,1.39072925
2022-01-25,England,PHE-Cambridge Deaths and ONS,R,0.815654571,0.964781179
2022-01-25,England,JBC-University of London,R,0.4148602,0.84151525
2022-01-25,Wales,JBC OxfordCSML,R,0.17,0.41
2022-01-25,Wales,JBC Epidemia Cases,R,0.542457578,0.985900512
2022-01-25,Wales,JBC EpiEstim,R,0.556228912,0.571217503
2022-01-25,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.82243213,0.846014999
2022-01-25,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.871239017,0.879228719
